Preds,gt,ids
0.69034463,57.96,20005602
0.62319285,76.58500000000001,20005603
0.6464155,64.77,20005604
0.45912385,60.13,20005605
0.8020452,82.16,20005609
0.78051835,79.955,20005610
0.7352872,81.08,20005611
0.7904737,78.185,20005612
0.4816936,52.74,20005614
0.7407381,45.48,20005617
0.64604044,89.35,20005618
0.67275244,86.65,20005619
0.7392261,88.69,20005620
0.7217045,82.33500000000001,20005621
0.70621586,74.94,20005622
0.7020952,53.47,20005624
0.681307,78.7,20005625
0.5058389,74.88,20005626
0.6783711,48.03,20005627
0.6623877,94.47,20005628
0.7218004,95.0,20005630
0.7146641,76.475,20005631
0.60589826,78.45,20005633
0.6322716,72.44,20005635
0.69027776,74.11,20005637
0.6523363,92.74,20005639
0.73585653,96.01,20005640
0.6930993,80.265,20005642
0.6526161,86.96,20005643
0.56621945,58.83500000000001,20005644
0.57391995,73.6,590626
0.5213038,37.02,20005731
0.5697267,73.03999999999999,20005732
0.6334917,70.505,20005734
0.53912705,66.0,20005735
0.58432174,55.45,20005736
0.50912,60.22,20005737
0.6411936,61.8,20005738
0.5643486,43.54,20005739
0.5761777,50.64,20005740
0.6099719,54.155,20005742
0.7248911,76.215,20005744
0.6577961,53.69,20005746
0.5578746,56.76,20005748
0.6890722,80.0,1197184
0.8692621,4.0,1197188
0.8192563,43.0,1197190
0.82124895,63.0,1197194
0.82068396,-39.0,1197198
0.71359223,33.0,1197205
0.84159726,95.0,1197213
0.7835536,76.0,1197224
0.8267328,33.0,1197226
0.80702245,45.0,1197232
0.8085765,53.0,1197239
0.660786,67.0,1197246
0.8491034,40.0,1197250
0.79641235,47.0,1197252
0.7957562,49.0,1197254
0.79174644,43.0,1197258
0.6665896,9.0,1197263
0.8512164,97.0,1197269
0.76692283,77.0,1197277
0.7762075,89.21428571428571,1074461
0.85155153,16.0,1246493
0.8752341,27.142857142857142,1246701
0.89274323,49.0,1074727
0.83870834,86.0,1074728
0.80263513,35.833333333333336,1246853
0.7629132,31.0,1246860
0.8626842,3.0,935593
0.76942134,59.333333333333336,1246903
0.8116714,30.0,1246907
0.74396414,4.0,935619
0.5711896,16.0,935627
0.74586195,19.0,935629
0.63685554,34.0,935636
0.05450404,65.0,423568
0.8046884,43.333333333333336,1341077
0.044494297,69.0,423576
0.043223977,50.0,423577
0.7854386,50.0,1341085
0.78165305,8.0,1341086
0.8116126,55.0,1341088
0.7889017,47.0,1341098
0.0488235,72.0,423603
0.773254,57.0,1341109
0.043865692,56.0,423625
0.86463916,30.0,1341133
0.7942779,46.0,1341137
0.48232058,47.833333333333336,1341145
0.76115143,30.0,1341148
0.5714956,47.0,1095397
0.69994366,61.0,1341159
0.6621385,59.0,1341162
0.74685264,60.0,1341166
0.73938894,56.0,1341173
0.7040142,58.0,1341180
0.60955536,43.0,1095425
0.63309485,39.0,1341191
0.5540431,60.166666666666664,1013514
0.835253,66.0,1341194
0.5909259,51.5,1013515
0.5726939,51.0,1341201
0.5653598,43.0,1341204
0.34348547,56.833333333333336,1341206
0.651667,64.0,1341213
0.7949807,68.0,1095453
0.7553685,35.0,1341224
0.59140617,54.0,1341229
0.6919856,79.0,1095481
0.53529775,50.0,1341241
0.7668876,60.0,1341254
0.59808844,2.0,1341257
0.7201072,60.0,1341258
0.470773,26.0,1341261
0.71894735,37.0,1341263
0.79772085,59.0,1341268
0.6266477,71.0,1095509
0.7338459,56.0,1341285
0.69668514,68.0,1341299
0.5465989,47.0,1341305
0.6120864,63.0,1341314
0.62582666,47.0,1341316
0.7567847,75.0,1095565
0.54825383,62.0,1013646
0.6259262,43.0,1341328
0.7684206,46.0,1341329
0.540802,50.0,1013652
0.59859985,52.0,1013653
0.66021633,55.0,1341338
0.68515044,84.0,1095593
0.6364111,50.0,1341361
0.6983366,13.0,1341364
0.65611166,32.0,1013693
0.6776214,47.0,1341375
0.5844408,48.78,20002755
0.6982895,78.0,1095621
0.74407834,27.0,1341417
0.6529511,35.0,1341418
0.5902484,43.0,1341420
0.7261849,52.0,1341428
0.57972306,32.0,1341429
0.90760607,68.0,1341435
0.8571704,46.833333333333336,1341436
0.8392863,58.0,1341438
0.8040156,55.0,1341440
0.788711,34.0,1341451
0.6902626,42.0,1341455
0.82891774,40.0,1341469
0.83300203,38.0,1341476
0.8412662,13.0,1341478
0.76053333,15.0,1341480
0.77773327,36.0,1341484
0.8158827,34.0,1341494
0.7727148,51.0,1341505
0.8484805,38.0,1341511
0.8251367,67.0,1341512
0.84351754,56.0,1341520
0.5846791,18.0,1341523
0.91691744,36.0,1341527
0.44509822,0.0,1341540
0.64561254,38.0,1341541
0.75501114,54.0,1341545
0.6944867,59.0,1341551
0.6684964,22.0,1341552
0.8066046,38.0,1341557
0.73305845,42.0,1341559
0.63797694,46.0,1341565
0.6895699,59.0,1341569
0.57686156,21.0,1341571
0.79941565,25.0,1341573
0.6518876,45.0,1341584
0.65596586,37.0,1341594
0.742545,29.0,1341597
0.6634646,32.0,1341599
0.64397633,17.0,1341603
0.7116693,27.0,1341610
0.6832004,47.0,1341615
0.6315274,48.0,1341618
0.6779792,93.0,50002107
0.7019975,16.0,1341631
0.62419546,45.0,1013954
0.6628376,47.5,1013955
0.7068743,14.0,1341637
0.63214123,98.0,50002119
0.70969766,59.0,1341649
0.65949565,97.0,50002130
0.50633645,96.0,50002131
0.7188058,98.0,50002142
0.67793196,98.0,50002143
0.76794803,49.0,1341664
0.5610068,23.0,1341666
0.7590571,48.0,1341670
0.6861551,97.0,50002154
0.5997302,96.0,50002155
0.7463561,82.0,1341676
0.8190301,49.0,1341680
0.8291133,60.0,1341681
0.7174222,65.0,1341684
0.6528886,96.0,50002166
0.7679337,5.0,1341692
0.6819778,97.0,50002178
0.6922897,71.0,1341699
0.5443589,95.0,50002179
0.77565193,51.0,1341709
0.58005166,80.0,50002190
0.76693237,57.0,1341711
0.77959526,19.0,1341718
0.8887917,48.0,1341722
0.614156,50.0,1341737
0.79468656,50.0,1341741
0.84194714,52.0,1341765
0.64523953,25.0,1014086
0.6543383,99.0,50002250
0.6555172,47.0,1014092
0.670331,32.0,1014093
0.6870459,36.0,1341772
0.70284605,41.0,1341783
0.78680766,56.0,1341796
0.8538197,43.0,1341800
0.75125664,56.0,1341806
0.7954224,58.0,1341811
0.7569827,30.0,1014133
0.8349661,35.0,1341834
0.83024627,42.0,1341843
0.72856313,24.0,1341860
0.77472234,30.0,1341870
0.77401394,33.0,1341876
0.7417769,42.0,1341882
0.73075235,7.0,1341884
0.7282271,54.0,1341886
0.7808581,27.0,1341896
0.80058265,7.0,1341908
0.6809935,100.0,50002390
0.7571818,53.166666666666664,1341911
0.7812308,30.0,1341915
0.73679364,100.0,50002402
0.6265788,100.0,50002403
0.6266181,99.0,50002415
0.7208479,64.0,1341939
0.62349105,100.0,50002426
0.6543148,100.0,50002438
0.8009903,29.0,1341958
0.59956414,100.0,50002439
0.7788573,55.0,1341967
0.59827125,100.0,50002451
0.89501286,50.0,1341972
0.8539929,23.0,1341975
0.68754166,100.0,50002461
0.7068604,100.0,50002472
0.7727193,100.0,50002473
0.63725525,33.0,596549
0.75727993,37.0,596562
0.6762702,77.71428571428571,596572
0.8590319,66.2,596577
0.8236626,67.2,596588
0.73242825,60.0,596597
0.5890005,65.4,1014394
0.5939021,38.0,1014395
0.71741515,54.6,596612
0.45551383,31.0,596632
0.69010174,19.0,596644
0.76881427,25.0,596656
0.8027288,24.0,596658
0.7305039,19.0,596660
0.6315968,45.0,596663
0.48251355,29.0,596671
0.7253241,28.0,596685
0.57617635,13.0,596694
0.67742056,14.0,50002657
0.71231025,14.0,50002664
0.74673784,8.0,50002670
0.6869134,12.0,50002677
0.5579688,56.0,1014526
0.7286454,66.0,596740
0.58332163,28.0,1014533
0.5650172,18.0,1014532
0.82977706,58.0,596753
0.7875682,57.2,596763
0.885852,72.42857142857143,596768
0.8822483,73.8,596779
0.63638985,18.0,1014573
0.78533256,62.8,596788
0.7605302,60.716981132075475,793406
0.8103907,53.2,596803
0.58505535,44.0,596823
0.7585531,38.0,596835
0.7424902,68.0,793444
0.80103076,53.0,596847
0.85126334,46.0,596849
0.8375073,35.0,596851
0.7359999,58.0,596854
0.5966698,45.0,596862
0.82038176,46.0,596876
0.6713812,31.0,596885
0.4920978,0.0,785349
0.6770046,0.0,785351
0.59755856,0.0,785363
0.6618463,0.0,785375
0.5783842,9.0,785380
0.6000018,44.0,785386
0.5640479,0.0,785391
0.49728027,21.0,785394
0.42098933,27.0,654322
0.47217467,71.25,654328
0.40191475,0.0,785404
0.6750211,0.0,785412
0.35799834,44.25,654340
0.48381248,14.0,785418
0.42525077,33.5,654347
0.66229445,0.0,785430
0.53206325,0.0,785435
0.4645089,8.0,785441
0.43096992,0.0,785446
0.39579877,19.0,785449
0.515036,32.5,1014835
0.5248282,42.0,1014836
0.4403798,5.0,785459
0.7626228,0.0,785460
0.5791255,38.0,785467
0.7036245,22.0,785473
0.5908109,56.4,785475
0.6365104,55.0,785479
0.5956555,0.0,785482
0.4815536,0.0,785489
0.5621967,21.0,785494
0.76324993,0.0,785495
0.55051666,59.4,785502
0.66099006,0.0,785506
0.6698545,31.0,785518
0.71449226,37.4,785519
0.69479847,61.2,785522
0.5671294,58.4,785525
0.66556025,38.0,785528
0.7976558,33.0,785529
0.6316254,19.0,785531
0.6507636,0.0,785533
0.6138958,0.0,785534
0.3590989,0.0,785545
0.42191693,34.0,785552
0.6700249,34.0,785561
0.5070755,54.2,785563
0.3981195,43.0,785565
0.67890495,17.0,785567
0.50865084,44.0,785568
0.50118303,0.0,785569
0.27166894,0.0,785576
0.39208233,0.0,785582
0.6663229,0.0,785584
0.56316173,24.0,1014967
0.3616679,26.0,785595
0.5869961,40.0,1014973
0.5583985,37.0,1014974
0.50405395,0.0,785599
0.63884866,9.0,785617
0.68720645,36.0,785619
0.5340807,0.0,785623
0.32687294,0.0,785627
0.42006752,0.0,785631
0.7474752,38.0,785633
0.43062028,0.0,785635
0.6151995,27.0,1015014
0.4361495,0.0,785639
0.38218004,0.0,785638
0.3993008,32.0,785642
0.7236457,16.0,785660
0.4683584,41.4,785661
0.6853438,32.0,785670
0.55764633,63.0,785672
0.44730225,66.4,785674
0.70888513,25.0,785676
0.55514693,0.0,785678
0.42134008,14.0,785684
0.5054378,46.0,785691
0.6458459,12.0,785700
0.62125313,29.0,785702
0.52220744,27.0,785704
0.81636465,16.0,785706
0.60395974,54.0,785707
0.5243976,0.0,785708
0.34183913,0.0,785714
0.4741289,26.0,785719
0.7522627,0.0,785720
0.4366238,40.0,785727
0.61797,8.0,785731
0.8587717,62.0,1097037
0.65835303,0.0,785743
0.63628215,25.0,785744
0.59840095,0.0,785747
0.44381484,5.0,785750
0.6146823,24.0,785753
0.7327976,27.0,785754
0.54923093,42.0,785756
0.48382035,0.0,785758
0.57885975,0.0,785759
0.4499351,1.0,785772
0.81091726,12.0,785773
0.6043689,12.0,785780
0.6951774,0.0,785786
0.5877646,28.0,785788
0.6301809,36.0,785792
0.65825707,53.0,60005761
0.5599052,-9.0,60005762
0.666877,64.0,60005763
0.67935777,65.0,60005764
0.5802231,51.0,60005765
0.43340898,21.0,60005766
0.44368196,24.0,60005767
0.50358987,38.0,60005768
0.5944867,57.0,60005769
0.5737145,0.0,785795
0.29304188,0.0,785802
0.3696228,0.0,785807
0.7526827,0.0,785808
0.36419618,23.0,785815
0.54106265,3.0,785819
0.5047314,55.0,60005791
0.5876536,49.0,60005792
0.5359715,46.0,60005793
0.5440615,59.0,60005794
0.59837806,50.0,60005795
0.5648671,14.0,60005796
0.53258735,28.0,60005797
0.5963593,43.0,60005798
0.43772855,17.0,60005799
0.7039736,45.0,785832
0.63904744,0.0,785831
0.5367162,25.0,785835
0.39988297,24.0,785838
0.5789313,16.0,785841
0.76703995,5.0,785842
0.54923093,10.0,785844
0.44020888,0.0,785846
0.50194275,0.0,785847
0.48550984,0.0,785860
0.80612016,0.0,785861
0.5936824,47.0,60005832
0.64835674,58.0,60005833
0.69786906,61.0,60005835
0.6327477,26.0,785868
0.60729635,63.0,60005837
0.6280027,58.0,60005838
0.5612292,64.0,60005839
0.5080693,58.0,60005842
0.70638114,0.0,785874
0.6687919,58.6,785876
0.44423398,58.0,60005847
0.6631018,39.0,785880
0.24442239,47.0,60005848
0.613848,0.0,785883
0.5101166,0.0,785890
0.7967719,40.0,60005861
0.7207434,60.0,60005862
0.5398937,0.0,785895
0.7234823,64.0,60005863
0.7080599,70.0,60005865
0.708343,71.0,60005866
0.8043345,67.0,60005867
0.76109034,68.0,60005868
0.64506346,60.5,1015277
0.84134054,67.0,60005869
0.59017813,51.0,785903
0.7817017,66.0,60005864
0.60202974,60.0,1015276
0.6868622,10.0,785907
0.79734236,43.0,785919
0.84937376,46.0,785920
0.7234297,0.0,785923
0.5870417,56.8,785926
0.6665379,20.0,785929
0.88993084,33.0,785930
0.714315,21.0,785934
0.6872359,38.0,785935
0.8657597,91.0,1097247
0.4902724,47.0,60005921
0.5306735,61.0,60005922
0.45470092,54.0,60005923
0.6232151,64.0,60005924
0.3773088,51.0,60005925
0.37865037,54.0,60005926
0.25065276,25.0,60005927
0.58103204,59.0,60005928
0.41623712,45.0,60005929
0.72093946,99.0,70000231
0.51376474,56.0,70000232
0.664818,63.0,70000233
0.6213765,23.0,1015408
0.6446901,64.0,1015414
0.6788852,43.0,1015415
0.74082094,33.23076923076923,728708
0.71288747,98.0,70000281
0.5707129,81.0,70000282
0.7512495,9.0,1015455
0.60095483,44.0,60006051
0.55098164,42.0,60006052
0.58495563,31.0,60006054
0.5086913,41.0,60006072
0.54803246,52.0,60006074
0.78631425,42.0,60006091
0.8301363,12.0,60006092
0.7260484,24.0,60006093
0.80861294,50.0,60006094
0.66848636,5.0,60006095
0.63402057,14.0,60006096
0.7697701,28.0,60006097
0.6628976,36.0,60006098
0.81041557,23.0,60006099
0.8923845,33.0,696039
0.58944154,44.0,60006141
0.37304264,4.0,60006142
0.6754423,59.0,60006143
0.6762332,53.0,60006144
0.5872668,48.0,60006145
0.6107825,39.0,60006151
0.73163277,55.0,60006152
0.58190316,-2.0,60006153
0.76622903,28.0,60006154
0.72013587,5.0,60006155
0.5838274,16.0,60006241
0.61043763,65.0,60006242
0.6605699,69.0,60006243
0.7693809,61.0,60006244
0.6628022,66.0,60006245
0.054948818,62.0,548723
0.05507968,61.0,548724
0.05385648,84.0,548733
0.05431952,51.0,548734
0.055274375,80.0,548743
0.055501077,83.0,548744
0.81435746,9.0,728996
0.49113044,42.0,1015717
0.53069067,42.5,1015718
0.7135478,62.333333333333336,729037
0.7293036,61.0,60006371
0.6962602,41.0,60006372
0.78097576,44.0,60006373
0.77284294,47.0,60006374
0.67157817,27.0,60006375
0.5593213,35.0,60006376
0.61639106,26.0,60006377
0.71841764,47.0,60006378
0.74812424,46.0,60006379
0.76609385,32.0,935638
0.6264475,10.0,935639
0.7022997,46.0,935644
0.56461185,-12.0,935650
0.7483349,3.0,935656
0.706893,23.0,935657
0.60332674,28.0,935665
0.79230773,17.0,935667
0.6757624,43.0,935674
0.79207575,40.0,935676
0.65610117,20.0,935677
0.73478186,50.0,935682
0.6266695,-20.0,935688
0.8003548,-19.0,935694
0.74948895,17.0,935695
0.7830958,52.0,935703
0.8836102,40.0,935705
0.8168009,31.0,935712
0.8724574,36.0,935714
0.76499337,25.0,935715
0.86857736,40.0,935720
0.81155473,37.0,1247019
0.76576406,1.0,935726
0.8576756,5.0,935732
0.882848,24.0,935733
0.7160735,50.8,935741
0.81472033,27.0,935743
0.74280757,36.0,935750
0.80570835,23.0,935752
0.66550976,33.0,935753
0.7570089,28.0,935758
0.7279348,-7.0,935764
0.769387,-18.0,935770
0.8076612,9.0,935771
0.63465255,43.4,935779
0.80618876,16.0,935781
0.6680281,40.2,935789
0.8070178,34.0,935791
0.58955264,43.0,935792
0.6486266,13.0,935793
0.7955425,32.0,935798
0.6390813,1.0,935804
0.8076615,-2.0,935810
0.7872729,14.0,935811
0.5754659,13.0,935819
0.7923068,7.0,935821
0.68584037,23.0,935828
0.7908269,21.0,935830
0.6622528,18.0,935831
0.771489,43.0,935836
0.58045715,-5.0,935842
0.7947161,-4.0,935848
0.7550295,-8.0,935849
0.7250764,52.2,935857
0.8424075,37.4,935859
0.78428835,22.0,935866
0.8353494,41.0,935868
0.7019798,42.0,935869
0.8107941,15.0,935874
0.7375904,8.0,935880
0.80445945,-18.0,935886
0.845419,24.0,935887
0.6017394,50.0,935895
0.70521224,33.0,935897
0.5596967,64.0,755677
0.6045592,34.0,935905
0.68410444,36.0,935907
0.6671178,48.0,935908
0.602388,34.0,935909
0.65143484,51.0,935914
0.5635292,9.0,935920
0.6659549,53.0,935926
0.6445683,25.0,935927
0.70434093,38.833333333333336,935935
0.8240568,26.0,935937
0.16543704,42.9,509959
0.73718905,48.0,935945
0.80786693,52.0,935947
0.6966011,48.0,935948
0.68259007,33.0,935949
0.741651,35.0,935954
0.7077361,6.0,935960
0.7793634,38.0,935966
0.8000191,22.0,935967
0.546234,12.0,935975
0.73555297,9.0,935977
0.5484313,12.0,935984
0.74794406,17.0,935986
0.59900177,17.0,935987
0.70779043,28.0,935992
0.550177,4.0,935998
0.6810744,2.0,936004
0.6653278,9.0,936005
0.7813289,47.8,936013
0.87479126,41.0,936015
0.81919587,8.0,936023
0.8645069,28.0,936025
0.80341876,51.0,936026
0.7856631,24.0,936027
0.8859675,29.0,936032
0.7308996,1.0,936038
0.8647026,-1.0,936044
0.87743247,24.0,936045
0.52414465,86.0,1198202
0.6664381,57.0,1198206
0.6208856,-20.0,1198215
0.6713508,78.0,1198219
0.63855475,42.0,60000402
0.48700735,-4.0,1198227
0.09759905,57.8,510100
0.64307284,56.0,60000405
0.5997839,57.0,60000406
0.6884485,27.0,1198231
0.568906,42.0,60000403
0.681948,51.0,1198233
0.5613046,46.0,60000404
0.6705433,57.0,1198240
0.6575551,76.0,1198244
0.6169059,1.0,1198247
0.052400567,17.0,510124
0.5485654,22.0,1198256
0.6806397,75.0,1198266
0.68194944,48.0,1198270
0.6780247,60.0,1198280
0.65406626,42.0,1198282
0.7151374,90.0,1198288
0.72986114,42.0,1198292
0.720802,57.0,1198301
0.7802867,22.0,1198305
0.6325723,69.0,1198313
0.73665124,26.0,1198317
0.73960936,53.0,1198319
0.7117746,16.0,1198326
0.7818718,73.0,1198330
0.78868127,23.0,1198333
0.733805,-1.0,1198342
0.7758464,93.0,1198352
0.84745485,95.0,1198356
0.7460897,55.0,1198366
0.77349335,21.0,1198368
0.5898735,76.0,1198374
0.04446397,49.5,411944
0.63724446,61.0,1198378
0.6374941,16.0,1198387
0.67422414,71.0,1198391
0.58987314,65.0,1198399
0.6840374,46.0,1198403
0.68008006,64.0,1198405
0.6370247,83.0,1198412
0.6949388,71.0,1198416
0.66254354,22.0,1198419
0.520826,38.0,1198428
0.5397866,77.0,969055
0.4300968,40.0,969057
0.4278593,81.0,969061
0.7036984,93.0,1198438
0.54564697,56.0,1198442
0.40218356,77.0,969068
0.607916,62.0,1198452
0.566767,79.0,969077
0.49845648,65.4,969076
0.3485451,83.0,788855
0.3428941,85.0,788856
0.65190494,61.0,1198454
0.24975592,69.4,969084
0.664552,83.0,1198460
0.7062153,59.0,1198464
0.6927138,34.0,1198473
0.7490563,53.0,1198477
0.474746,70.0,969102
0.35073096,23.0,969104
0.4581161,67.0,969108
0.63552654,36.0,1198485
0.19356611,70.0,788889
0.18525518,47.0,788890
0.35309744,70.0,969115
0.71504647,78.0,1198491
0.7296669,50.0,1198489
0.6825052,61.0,1198498
0.4211376,52.0,969123
0.5029387,33.0,969124
0.72133684,84.0,1198502
0.7541492,27.0,1198505
0.22197111,60.0,969131
0.72135437,47.0,1198514
0.76907283,97.0,1198524
0.6013421,82.0,969149
0.6107031,89.0,969150
0.7676592,86.0,1198528
0.38871375,75.0,969157
0.75306743,71.0,1198538
0.7348475,49.0,1198540
0.75571364,89.0,1198546
0.7889374,83.0,1198550
0.44602472,70.8,969178
0.44109514,97.0,969181
0.80192524,45.0,1198559
0.53404886,89.0,969184
0.5348063,64.8,969186
0.8407472,47.0,1198563
0.73498964,61.6,969187
0.562753,77.0,969191
0.6902609,68.0,1198571
0.5899577,87.0,969195
0.6476696,69.8,969198
0.83950335,6.0,1198575
0.6149962,89.0,969199
0.8025699,60.0,1198577
0.77153355,63.0,1198584
0.8436254,68.0,1198588
0.83275175,-6.0,1198591
0.7610921,28.0,1198600
0.4343811,88.0,969224
0.41565862,69.0,969227
0.55159783,78.0,969230
0.62717915,68.0,969232
0.69038755,95.0,969233
0.84904647,96.0,1198610
0.54549766,54.0,969237
0.8679885,96.0,1198614
0.62954074,88.0,969241
0.4093926,70.0,969244
0.2850639,18.0,969246
0.8066533,80.0,1198624
0.8270609,1.0,1198626
0.32280818,43.0,969250
0.67696494,79.0,1198632
0.2894648,39.0,969257
0.68028086,59.0,1198636
0.1936342,71.0,969268
0.68603307,27.0,1198645
0.16725235,43.0,969270
0.76882863,11.0,666168
0.23818816,62.0,969273
0.7499605,73.0,1198649
0.34973735,60.0,969275
0.4553637,61.0,969276
0.25877658,34.0,969280
0.64500695,5.0,1198657
0.40207052,16.0,969285
0.72299606,-11.0,1198661
0.69387496,24.0,1198663
0.41584507,34.0,969286
0.66341436,45.0,1198670
0.70437473,79.0,1198674
0.7453094,13.0,1198677
0.72861725,22.0,1198686
0.49109823,83.0,969311
0.46502075,56.4,969314
0.59966505,88.0,969317
0.6580759,88.0,969319
0.7620797,88.0,1198696
0.7538649,94.0,969320
0.76643795,74.0,1198700
0.58449614,86.0,969324
0.6373417,59.4,969328
0.64016473,93.0,969331
0.6159462,86.0,969332
0.7322565,49.0,1198710
0.712044,-10.0,1198712
0.5844895,91.0,1198718
0.720641,52.0,1198722
0.6936117,41.0,1198731
0.7463938,66.0,1198735
0.72774655,80.0,1198736
0.5497255,62.0,1198747
0.678458,43.0,969371
0.715592,73.0,969373
0.7473444,24.0,1198751
0.7230991,42.0,1198753
0.5926326,54.0,969379
0.71675295,9.0,1198760
0.7225457,72.0,1198764
0.6936214,35.0,1198767
0.65235144,80.0,969394
0.61099833,43.0,1198776
0.4073975,90.0,969401
0.38909486,54.8,969404
0.5049656,55.2,969407
0.5236149,67.4,969409
0.70891804,84.0,1198786
0.73116887,95.0,969410
0.7606078,73.0,1198790
0.52486634,81.0,969414
0.5789819,91.0,969418
0.63431555,92.0,969421
0.6056929,82.0,969422
0.72626805,53.0,1198800
0.71501434,17.0,1198802
0.6423304,60.0,1198808
0.6943453,74.0,1198812
0.66702884,38.0,1198821
0.52147377,53.0,969447
0.74784786,36.0,1198825
0.6119156,46.0,1198833
0.7060655,34.0,1198837
0.71549034,64.0,1198839
0.5954904,80.0,969463
0.635997,79.0,969465
0.70699465,27.55,60001021
0.6713013,66.0,1198846
0.5064616,33.7,60001022
0.64466983,96.1,60001023
0.71154666,96.0,60001024
0.7452443,67.0,1198850
0.32191977,59.4,969475
0.37802273,84.0,969472
0.68439126,-5.0,1198853
0.49221775,88.0,969478
0.50494605,94.0,969480
0.64219046,82.0,969481
0.48280302,79.0,969485
0.5900505,28.0,1198862
0.58338106,89.0,969489
0.5950998,86.0,969492
0.6221898,73.0,969493
0.7234109,92.0,1198872
0.64446235,69.0,1198876
0.6871889,55.0,1198886
0.7167588,49.0,1198888
0.66970426,43.0,1198894
0.65691936,47.0,1198898
0.6750765,26.0,1198907
0.77652663,74.0,1198911
0.34041387,24.0,740162
0.66872704,24.65,60001091
0.44673488,28.275,60001092
0.3491003,34.0,740166
0.6371623,40.0,1198919
0.71785134,27.0,1198923
0.6979206,48.0,1198925
0.30202556,24.0,740174
0.32194185,18.0,740178
0.6610183,65.0,1198932
0.75304914,62.0,1198936
0.67836493,-2.0,1198939
0.3664613,23.0,740189
0.5768839,4.0,1198948
0.2051074,53.8,740199
0.74810874,88.0,1198958
0.2940576,46.0,740210
0.6553399,48.0,1198962
0.29686663,60.6,740216
0.6274316,54.0,1198972
0.7152033,27.0,1198974
0.2466789,20.0,740224
0.26734978,31.0,740228
0.24647827,52.0,740244
0.3243974,67.60000000000001,740256
0.3658088,34.0,740282
0.30152342,42.0,740288
0.32022178,25.0,740292
0.3454523,51.0,740294
0.38605538,43.0,740300
0.545461,18.425,60001281
0.4120066,25.55,60001282
0.65459067,48.0,609288
0.8515528,6.0,609291
0.5158629,19.0,609297
0.759709,17.0,609301
0.7835395,26.0,609309
0.79952717,29.5,609311
0.7247256,10.0,609314
0.82358646,35.0,609320
0.7334929,13.0,609323
0.8646386,-4.0,609329
0.8062218,51.0,609332
0.7847597,59.5,609334
0.3656054,88.0,740407
0.7885284,28.0,609337
0.80694497,48.0,609342
0.3938515,77.0,740462
0.77450913,62.04733727810651,609408
0.5766637,43.0,740481
0.5441066,69.0,740492
0.577088,78.0,740494
0.48296103,79.0,740499
0.29016995,79.0,740511
0.06375529,65.5,552115
0.060916163,55.5,552119
0.07535913,33.0,552121
0.07750924,51.5,552122
0.08030933,68.5,552127
0.060101777,61.0,552131
0.032093626,51.083333333333336,666846
0.03343543,51.46153846153846,666849
0.049555164,38.666666666666664,552163
0.0354319,50.666666666666664,666853
0.05017116,50.5,552167
0.06412054,66.0,552169
0.059197888,42.5,552173
0.07243828,57.5,552175
0.079669185,44.5,552176
0.48635295,-1.0,609525
0.08113738,51.0,552181
